13;20;13;6;38;29;20;41;12;45;15;25;29;44;49;13;7;29;5;1;17;38;11;22;48;47;30;42;29;32;12;5;39;6;16;34;5;18;5;22;8;38;12;20;8;26;18;25;5;22;5;3;1;45;5;17;27;44;14;11;48;7;25;5;38;27;21;36;24;46;37;1;7;33;15;24;18;6;24;1;17;4;46;27;39;20;21;36;12;44;38;5;1;20;16;1;10;29;22;26
6;25;12;28;21;36;1;39;24;15;19;39;10;27;36;42;28;48;33;34;15;26;16;19;14;48;36;22;20;32;12;46;21;18;21;34;31;8;10;39;11;49;30;46;38;25;37;18;24;30;31;15;15;4;43;48;31;25;42;40;44;5;39;31;25;8;9;28;33;12;16;9;6;25;46;10;26;48;47;19;27;21;2;36;11;28;34;6;12;45;6;8;9;21;33;26;32;36;44;15
21;14;39;14;5;15;7;44;14;20;47;46;9;8;17;1;41;35;12;35;34;38;11;37;20;39;8;25;45;5;32;43;10;7;10;2;14;4;24;39;16;23;42;34;12;34;1;27;36;2;31;45;39;25;19;38;26;9;3;1;11;5;45;32;31;3;22;30;45;30;4;25;33;47;41;32;5;25;47;39;20;23;41;13;26;8;38;31;8;20;49;16;2;19;41;23;27;33;6;7
40;10;2;44;2;42;1;47;19;18;36;48;8;43;15;41;12;34;37;12;43;9;15;17;1;3;24;34;44;15;48;23;46;36;40;48;27;27;23;26;31;20;10;32;31;8;42;42;19;37;42;24;32;37;1;18;31;17;7;37;16;8;36;3;12;48;23;7;4;24;20;11;23;27;32;8;26;20;39;30;18;9;20;48;38;20;29;2;45;13;27;42;23;7;18;26;4;46;2;5
42;4;4;40;40;11;2;1;26;41;29;33;29;26;44;20;9;8;48;20;30;46;17;46;45;20;25;44;39;20;30;24;44;8;32;16;5;45;14;27;24;25;16;18;48;32;39;47;35;4;34;11;12;39;16;3;21;44;25;42;46;26;10;32;47;34;15;33;35;39;7;43;35;33;28;48;44;5;43;35;15;6;10;17;1;36;2;42;24;22;11;3;5;3;49;12;38;15;9;8
38;27;28;37;43;18;33;49;28;45;33;1;39;16;35;35;8;26;37;27;25;32;41;16;26;3;47;10;21;49;20;3;13;39;2;4;35;9;33;5;5;3;2;26;46;45;29;46;39;38;8;13;15;27;32;19;2;8;39;33;46;45;17;2;9;29;8;10;21;18;19;27;14;32;41;47;9;40;11;37;36;40;43;10;47;2;9;28;37;46;4;7;24;21;39;16;3;26;32;49
3;30;4;43;36;40;14;12;13;26;43;26;34;7;23;41;48;45;43;3;28;38;28;4;11;36;14;3;22;46;24;18;14;47;39;31;34;43;19;45;19;23;34;33;14;45;1;12;21;33;13;43;10;31;6;27;40;47;6;18;36;3;2;36;34;41;8;47;48;49;21;36;37;27;14;17;34;29;12;39;32;39;7;10;1;23;29;24;2;20;16;8;41;8;9;21;21;30;12;46
27;30;3;31;15;15;11;19;24;20;33;32;11;27;15;42;34;20;3;18;29;13;39;21;43;15;34;48;47;36;28;21;8;20;26;40;27;35;13;48;2;47;12;20;6;40;14;9;42;42;22;13;20;9;35;35;38;14;34;1;28;24;13;3;7;48;31;13;18;4;48;31;26;20;45;14;17;22;33;26;25;11;38;39;21;17;48;26;29;3;23;46;44;14;46;38;14;47;12;28
35;48;37;28;3;19;38;30;26;39;9;38;10;28;19;38;28;38;24;7;43;15;11;24;27;37;4;26;37;20;22;33;37;49;49;3;34;8;39;12;22;7;31;12;9;33;45;48;36;35;19;25;11;41;22;8;12;21;6;23;42;6;7;10;42;49;35;21;8;25;21;37;27;30;23;48;12;1;38;43;36;27;9;39;34;33;33;12;29;27;7;15;35;16;4;8;46;35;31;41
41;49;28;28;11;31;43;45;4;18;34;46;2;38;28;42;6;1;36;49;1;45;11;41;11;25;33;29;41;17;10;18;20;25;5;28;18;43;20;27;17;28;38;13;32;45;17;6;17;21;25;38;36;36;47;12;47;5;15;4;32;15;16;16;47;11;27;43;22;47;30;26;4;34;29;43;28;13;45;3;29;28;31;6;13;37;18;37;22;33;24;45;20;47;20;42;19;31;48;40
